2026-03-10 20:57:53 [main] INFO  c.t.s.r.DeliveryAreaRepositoryTest - Starting DeliveryAreaRepositoryTest using Java 24.0.2 with PID 6168 (started by bidoa in C:\Users\bidoa\OneDrive\Desktop\shl-tyar)
2026-03-10 20:57:53 [main] DEBUG c.t.s.r.DeliveryAreaRepositoryTest - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-10 20:57:53 [main] INFO  c.t.s.r.DeliveryAreaRepositoryTest - No active profile set, falling back to 1 default profile: "default"
2026-03-10 20:57:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-10 20:57:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 651 ms. Found 5 JPA repository interfaces.
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DeliveryAreaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DeliveryPriceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DriverApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DriverDocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-10 20:57:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 0 Redis repository interfaces.
2026-03-10 20:58:00 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-03-10 20:58:00 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.4.Final
2026-03-10 20:58:01 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-10 20:58:01 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-10 20:58:03 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-03-10 20:58:03 [main] WARN  org.hibernate.orm.jdbc.error - Unknown database 'shl_tyar_db'
2026-03-10 20:58:03 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'shl_tyar_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DeliveryAreaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DeliveryPriceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DriverApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DriverDocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.RestaurantBranchRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.RestaurantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:41:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2026-04-19 10:41:17 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 10:41:17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 10:41:17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-19 10:41:17 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2555 ms
2026-04-19 10:41:17 [restartedMain] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-19 10:41:17 [restartedMain] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.4.Final
2026-04-19 10:41:18 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 10:41:18 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-19 10:41:19 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@55b79bda
2026-04-19 10:41:19 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-19 10:41:19 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 10:41:19 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/shl_tyar_db?createDatabaseIfNotExist=true&useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.44
	Default catalog/schema: shl_tyar_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-19 10:41:20 [restartedMain] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 10:41:20 [restartedMain] INFO  org.hibernate.orm.jdbc.batch - HHH100501: Automatic JDBC statement batching enabled (maximum batch size 20)
2026-04-19 10:41:20 [restartedMain] DEBUG org.hibernate.SQL - 
    create table customers (
        id bigint not null auto_increment,
        address TEXT not null,
        created_at datetime(6) not null,
        deleted_at datetime(6),
        latitude decimal(10,8),
        longitude decimal(11,8),
        name varchar(255) not null,
        notes TEXT,
        order_count integer not null,
        phone varchar(50) not null,
        restaurant_id bigint not null,
        updated_at datetime(6),
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:20 [restartedMain] DEBUG org.hibernate.SQL - 
    create table delivery_areas (
        id bigint not null auto_increment,
        boundaries JSON,
        created_at datetime(6) not null,
        deleted_at datetime(6),
        description TEXT,
        is_active bit not null,
        name varchar(255) not null,
        updated_at datetime(6) not null,
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:20 [restartedMain] DEBUG org.hibernate.SQL - 
    create table delivery_prices (
        id bigint not null auto_increment,
        created_at datetime(6) not null,
        currency varchar(3),
        deleted_at datetime(6),
        is_active bit not null,
        price decimal(10,2) not null,
        updated_at datetime(6) not null,
        destination_area_id bigint not null,
        origin_area_id bigint not null,
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:20 [restartedMain] DEBUG org.hibernate.SQL - 
    create table driver_applications (
        id bigint not null auto_increment,
        address TEXT,
        created_at datetime(6) not null,
        deleted_at datetime(6),
        driver_license_expiry date not null,
        driver_license_number varchar(50) not null,
        emergency_contact_name varchar(255),
        emergency_contact_phone varchar(50),
        motorcycle_license_expiry date not null,
        motorcycle_license_number varchar(50) not null,
        motorcycle_plate_number varchar(50) not null,
        national_id varchar(50) not null,
        rejection_reason TEXT,
        reviewed_at datetime(6),
        status enum ('APPROVED','PENDING','REJECTED') not null,
        updated_at datetime(6) not null,
        reviewed_by bigint,
        user_id bigint not null,
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create table driver_documents (
        id bigint not null auto_increment,
        created_at datetime(6) not null,
        deleted_at datetime(6),
        document_type enum ('DRIVER_LICENSE','MOTORCYCLE_LICENSE','MOTORCYCLE_PHOTO','NATIONAL_ID') not null,
        file_name varchar(255) not null,
        file_path varchar(500) not null,
        file_size bigint,
        mime_type varchar(100),
        application_id bigint not null,
        uploaded_by bigint not null,
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create table restaurant_branches (
        id bigint not null auto_increment,
        address TEXT not null,
        branch_name varchar(255) not null,
        brand_id bigint not null,
        contact_phone varchar(50),
        created_at datetime(6) not null,
        deleted_at datetime(6),
        delivery_area_id bigint not null,
        is_active bit not null,
        latitude decimal(10,8),
        longitude decimal(11,8),
        updated_at datetime(6),
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create table restaurants (
        id bigint not null auto_increment,
        address TEXT,
        business_name varchar(255) not null,
        contact_email varchar(255),
        contact_name varchar(255),
        contact_phone varchar(50),
        created_at datetime(6) not null,
        deleted_at datetime(6),
        delivery_area_id bigint,
        parent_brand_id bigint,
        restaurant_type enum ('BRAND','SINGLE_BRANCH') not null,
        sales_rep_id bigint,
        status enum ('ACTIVE','LOCKED','SUSPENDED') not null,
        updated_at datetime(6),
        user_id bigint not null,
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create table users (
        id bigint not null auto_increment,
        created_at datetime(6) not null,
        deleted_at datetime(6),
        email varchar(255) not null,
        email_verified bit not null,
        full_name varchar(255) not null,
        last_login_at datetime(6),
        password_hash varchar(255) not null,
        phone varchar(50),
        role enum ('ADMIN','DRIVER','RESTAURANT','SALES') not null,
        status enum ('ACTIVE','LOCKED','SUSPENDED') not null,
        updated_at datetime(6) not null,
        primary key (id)
    ) engine=InnoDB
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_delivery_areas_name 
       on delivery_areas (name)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_delivery_areas_is_active 
       on delivery_areas (is_active)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table delivery_areas 
       drop index UK752tif09kupakbaikjxcmo7mc
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table delivery_areas 
       add constraint UK752tif09kupakbaikjxcmo7mc unique (name)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_delivery_prices_origin 
       on delivery_prices (origin_area_id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_delivery_prices_destination 
       on delivery_prices (destination_area_id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_delivery_prices_is_active 
       on delivery_prices (is_active)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table delivery_prices 
       drop index uq_area_pair
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table delivery_prices 
       add constraint uq_area_pair unique (origin_area_id, destination_area_id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_driver_applications_user_id 
       on driver_applications (user_id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_driver_applications_status 
       on driver_applications (status)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_driver_applications_reviewed_by 
       on driver_applications (reviewed_by)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_driver_documents_application_id 
       on driver_documents (application_id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_driver_documents_document_type 
       on driver_documents (document_type)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_users_email 
       on users (email)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_users_role 
       on users (role)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_users_status 
       on users (status)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    create index idx_users_deleted_at 
       on users (deleted_at)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table users 
       drop index UK6dotkott2kjsp8vw4d0m25fb7
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table users 
       add constraint UK6dotkott2kjsp8vw4d0m25fb7 unique (email)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table delivery_prices 
       add constraint FKbt87kax8tihy2eaua4gtxejeh 
       foreign key (destination_area_id) 
       references delivery_areas (id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table delivery_prices 
       add constraint FKmn8npl7bjkm7dlw3p03x6xi9o 
       foreign key (origin_area_id) 
       references delivery_areas (id)
2026-04-19 10:41:21 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table driver_applications 
       add constraint FKd9qhpi99twx9p0n3w5fywqrtq 
       foreign key (reviewed_by) 
       references users (id)
2026-04-19 10:41:22 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table driver_applications 
       add constraint FKaape3wnjkd1i4k8rdr04auuwf 
       foreign key (user_id) 
       references users (id)
2026-04-19 10:41:22 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table driver_documents 
       add constraint FK6b3hwa4ellag1g2mqhm3k8exb 
       foreign key (application_id) 
       references driver_applications (id)
2026-04-19 10:41:22 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table driver_documents 
       add constraint FKssqae57giskvbljddho7g95d3 
       foreign key (uploaded_by) 
       references users (id)
2026-04-19 10:41:22 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 10:41:22 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 10:41:22 [restartedMain] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Unsatisfied dependency expressed through method 'requestMappingHandlerMapping' parameter 0: Error creating bean with name 'mvcContentNegotiationManager' defined in class path resource [org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Failed to instantiate [org.springframework.web.accept.ContentNegotiationManager]: Factory method 'mvcContentNegotiationManager' threw exception with message: Error creating bean with name 'jacksonJsonHttpMessageConvertersCustomizer' defined in class path resource [org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConverterConfiguration.class]: Unsatisfied dependency expressed through method 'jacksonJsonHttpMessageConvertersCustomizer' parameter 0: Error creating bean with name 'jacksonJsonMapper' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'jacksonJsonMapper' parameter 0: Error creating bean with name 'jsonMapperBuilder' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'jsonMapperBuilder' parameter 0: Error creating bean with name 'standardJsonMapperBuilderCustomizer' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonJsonMapperBuilderCustomizerConfiguration.class]: Unsatisfied dependency expressed through method 'standardJsonMapperBuilderCustomizer' parameter 0: Error creating bean with name 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties': Could not bind properties to 'JacksonProperties' : prefix=spring.jackson, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-04-19 10:41:22 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 10:41:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-19 10:41:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-19 10:41:22 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-04-19 10:41:22 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-19 10:41:22 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.jackson.serialization' to java.util.Map<tools.jackson.databind.SerializationFeature, java.lang.Boolean>:

    Reason: failed to convert java.lang.String to tools.jackson.databind.SerializationFeature (caused by java.lang.IllegalArgumentException: No enum constant tools.jackson.databind.SerializationFeature.write-dates-as-timestamps)

Action:

Update your application's configuration. The following values are valid:

    CLOSE_CLOSEABLE
    EAGER_SERIALIZER_FETCH
    FAIL_ON_EMPTY_BEANS
    FAIL_ON_ORDER_MAP_BY_INCOMPARABLE_KEY
    FAIL_ON_SELF_REFERENCES
    FAIL_ON_UNWRAPPED_TYPE_IDENTIFIERS
    FLUSH_AFTER_WRITE_VALUE
    INDENT_OUTPUT
    ORDER_MAP_ENTRIES_BY_KEYS
    USE_EQUALITY_FOR_OBJECT_ID
    WRAP_EXCEPTIONS
    WRAP_ROOT_VALUE
    WRITE_CHAR_ARRAYS_AS_JSON_ARRAYS
    WRITE_EMPTY_JSON_ARRAYS
    WRITE_SELF_REFERENCES_AS_NULL
    WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED

2026-04-19 10:43:49 [restartedMain] INFO  c.t.shl_tyar.ShlTyarApplication - Starting ShlTyarApplication using Java 21.0.9 with PID 18944 (C:\Users\Twin-Tech\Desktop\shltyar\target\classes started by Twin-Tech in C:\Users\Twin-Tech\Desktop\shltyar)
2026-04-19 10:43:49 [restartedMain] DEBUG c.t.shl_tyar.ShlTyarApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-19 10:43:49 [restartedMain] INFO  c.t.shl_tyar.ShlTyarApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-19 10:43:49 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-19 10:43:49 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 209 ms. Found 8 JPA repository interfaces.
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.CustomerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DeliveryAreaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DeliveryPriceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DriverApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.DriverDocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.RestaurantBranchRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.RestaurantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.twintech.shl_tyar.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-19 10:43:50 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2026-04-19 10:43:51 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 10:43:51 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 10:43:51 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
